<RecentFiles>
  <RecentFiles>
    <File id="B968236A-EFCF-4BAA-8535-D3597F3608E6/f:UnitTest1.cs" caret="923" fromTop="14" />
    <File id="7254E6FC-C2BB-4FC7-919C-84FFAD20193C/f:BigDecimal.cs" caret="1381" fromTop="9" />
    <File id="7254E6FC-C2BB-4FC7-919C-84FFAD20193C/f:Extensions.cs" caret="4603" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="7254E6FC-C2BB-4FC7-919C-84FFAD20193C/f:Extensions.cs" caret="3803" fromTop="18" />
    <File id="7254E6FC-C2BB-4FC7-919C-84FFAD20193C/f:Extensions.cs" caret="3396" fromTop="8" />
    <File id="7254E6FC-C2BB-4FC7-919C-84FFAD20193C/f:Extensions.cs" caret="4386" fromTop="10" />
    <File id="7254E6FC-C2BB-4FC7-919C-84FFAD20193C/f:Extensions.cs" caret="4532" fromTop="14" />
    <File id="7254E6FC-C2BB-4FC7-919C-84FFAD20193C/f:BigDecimal.cs" caret="0" fromTop="0" />
    <File id="7254E6FC-C2BB-4FC7-919C-84FFAD20193C/f:BigDecimal.cs" caret="11220" fromTop="326" />
    <File id="7254E6FC-C2BB-4FC7-919C-84FFAD20193C/f:Extensions.cs" caret="3959" fromTop="10" />
    <File id="7254E6FC-C2BB-4FC7-919C-84FFAD20193C/f:Extensions.cs" caret="4004" fromTop="9" />
    <File id="7254E6FC-C2BB-4FC7-919C-84FFAD20193C/f:Extensions.cs" caret="3959" fromTop="7" />
    <File id="7254E6FC-C2BB-4FC7-919C-84FFAD20193C/f:BigDecimal.cs" caret="1426" fromTop="14" />
    <File id="B968236A-EFCF-4BAA-8535-D3597F3608E6/f:UnitTest1.cs" caret="1047" fromTop="15" />
  </RecentEdits>
</RecentFiles>
